1987 	3	 1	      0	0.01	#_55        
1987 	4	 1	      0	0.01	#_56        
1988 	1	 1	      0	0.01	#_57        
1988 	2	 1	      0	0.01	#_58        
1988 	3	 1	      0	0.01	#_59        
1988 	4	 1	      0	0.01	#_60        
1989 	1	 1	      0	0.01	#_61        
1989 	2	 1	      0	0.01	#_62        
1989 	3	 1	      0	0.01	#_63        
1989 	4	 1	      0	0.01	#_64        
1990 	1	 1	      0	0.01	#_65        
1990 	2	 1	      0	0.01	#_66        
1990 	3	 1	      0	0.01	#_67        
1990 	4	 1	      0	0.01	#_68        
1991 	1	 1	      0	0.01	#_69        
1991 	2	 1	      0	0.01	#_70        
1991 	3	 1	      0	0.01	#_71        
1991 	4	 1	      0	0.01	#_72        
1992 	1	 1	      0	0.01	#_73        
1992 	2	 1	      0	0.01	#_74        
1992 	3	 1	      0	0.01	#_75        
1992 	4	 1	      0	0.01	#_76        
1993 	1	 1	      0	0.01	#_77        
1993 	2	 1	      0	0.01	#_78        
1993 	3	 1	      0	0.01	#_79        
1993 	4	 1	      0	0.01	#_80        
1994 	1	 1	   2.04	0.05	#_81        
1994 	2	 1	      0	0.01	#_82        
1994 	3	 1	      0	0.01	#_83        
1994 	4	 1	      0	0.01	#_84        
1995 	1	 1	    2.3	0.05	#_85        
1995 	2	 1	      0	0.01	#_86        
1995 	3	 1	      0	0.01	#_87        
1995 	4	 1	      0	0.01	#_88        
1996 	1	 1	   2.34	0.05	#_89        
1996 	2	 1	      0	0.01	#_90        
1996 	3	 1	      0	0.01	#_91        
1996 	4	 1	      0	0.01	#_92        
1997 	1	 1	   2.67	0.05	#_93        
1997 	2	 1	      0	0.01	#_94        
1997 	3	 1	      0	0.01	#_95        
1997 	4	 1	      0	0.01	#_96        
1998 	1	 1	   2.27	0.05	#_97        
1998 	2	 1	      0	0.01	#_98        
1998 	3	 1	      0	0.01	#_99        
1998 	4	 1	      0	0.01	#_100       
1999 	1	 1	    3.1	0.05	#_101       
1999 	2	 1	      0	0.01	#_102       
1999 	3	 1	      0	0.01	#_103       
1999 	4	 1	      0	0.01	#_104       
2000 	1	 1	   0.98	0.05	#_105       
2000 	2	 1	      0	0.01	#_106       
2000 	3	 1	      0	0.01	#_107       
2000 	4	 1	      0	0.01	#_108       
2001 	1	 1	    1.1	0.05	#_109       
2001 	2	 1	      0	0.01	#_110       
2001 	3	 1	      0	0.01	#_111       
2001 	4	 1	      0	0.01	#_112       
2002 	1	 1	   1.07	0.05	#_113       
2002 	2	 1	      0	0.01	#_114       
2002 	3	 1	      0	0.01	#_115       
2002 	4	 1	      0	0.01	#_116       
2003 	1	 1	   1.14	0.05	#_117       
2003 	2	 1	      0	0.01	#_118       
2003 	3	 1	      0	0.01	#_119       
2003 	4	 1	      0	0.01	#_120       
2004 	1	 1	    2.7	0.05	#_121       
2004 	2	 1	      0	0.01	#_122       
2004 	3	 1	      0	0.01	#_123       
2004 	4	 1	      0	0.01	#_124       
2005 	1	 1	   1.87	0.05	#_125       
2005 	2	 1	      0	0.01	#_126       
2005 	3	 1	      0	0.01	#_127       
2005 	4	 1	      0	0.01	#_128       
2006 	1	 1	   1.23	0.05	#_129       
2006 	2	 1	      0	0.01	#_130       
2006 	3	 1	      0	0.01	#_131       
2006 	4	 1	      0	0.01	#_132       
2007 	1	 1	   2.14	0.05	#_133       
2007 	2	 1	      0	0.01	#_134       
2007 	3	 1	      0	0.01	#_135       
2007 	4	 1	      0	0.01	#_136       
2008 	1	 1	   2.87	0.05	#_137       
2008 	2	 1	      0	0.01	#_138       
2008 	3	 1	      0	0.01	#_139       
2008 	4	 1	      0	0.01	#_140       
2009 	1	 1	   2.33	0.05	#_141       
2009 	2	 1	      0	0.01	#_142       
2009 	3	 1	      0	0.01	#_143       
2009 	4	 1	      0	0.01	#_144       
2010 	1	 1	   2.98	0.05	#_145       
2010 	2	 1	      0	0.01	#_146       
2010 	3	 1	      0	0.01	#_147       
2010 	4	 1	      0	0.01	#_148       
2011 	1	 1	   1.99	0.05	#_149       
2011 	2	 1	      0	0.01	#_150       
2011 	3	 1	      0	0.01	#_151       
2011 	4	 1	      0	0.01	#_152       
2012 	1	 1	    3.1	0.05	#_153       
2012 	2	 1	      0	0.01	#_154       
2012 	3	 1	      0	0.01	#_155       
2012 	4	 1	      0	0.01	#_156       
2013 	1	 1	   3.91	0.05	#_157       
2013 	2	 1	      0	0.01	#_158       
2013 	3	 1	      0	0.01	#_159       
2013 	4	 1	      0	0.01	#_160       
2014 	1	 1	    2.6	0.05	#_161       
2014 	2	 1	      0	0.01	#_162       
2014 	3	 1	      0	0.01	#_163       
2014 	4	 1	      0	0.01	#_164       
2015 	1	 1	   2.27	0.05	#_165       
2015 	2	 1	      0	0.01	#_166       
2015 	3	 1	      0	0.01	#_167       
2015 	4	 1	      0	0.01	#_168       
2016 	1	 1	   3.77	0.05	#_169       
2016 	2	 1	      0	0.01	#_170       
2016 	3	 1	      0	0.01	#_171       
2016 	4	 1	      0	0.01	#_172       
2017 	1	 1	   3.53	0.05	#_173       
2017 	2	 1	      0	0.01	#_174       
2017 	3	 1	      0	0.01	#_175       
2017 	4	 1	      0	0.01	#_176       
2018 	1	 1	   2.42	0.05	#_177       
2018 	2	 1	      0	0.01	#_178       
2018 	3	 1	      0	0.01	#_179       
2018 	4	 1	      0	0.01	#_180       
2019 	1	 1	   3.37	0.05	#_181       
2019 	2	 1	      0	0.01	#_182       
2019 	3	 1	      0	0.01	#_183       
2019 	4	 1	      0	0.01	#_184       
2020 	1	 1	   7.42	0.05	#_185       
2020 	2	 1	      0	0.01	#_186       
2020 	3	 1	      0	0.01	#_187       
2020 	4	 1	      0	0.01	#_188       
-999 	1	 2	      0	0.05	#_189       
-999 	2	 2	      0	0.01	#_190       
-999 	3	 2	      0	0.01	#_191       
-999 	4	 2	      0	0.01	#_192       
#1975	1	 2	    8.1	0.05	#_193       
#1975	2	 2	      0	0.01	#_194       
#1975	3	 2	      0	0.01	#_195       
#1975	4	 2	      0	0.01	#_196       
#1976	1	 2	  10.44	0.05	#_197       
#1976	2	 2	      0	0.01	#_198       
#1976	3	 2	      0	0.01	#_199       
#1976	4	 2	      0	0.01	#_200       
1977 	1	 2	      8	0.05	#_201       
1977 	2	 2	      0	0.01	#_202       
1977 	3	 2	      0	0.01	#_203       
1977 	4	 2	      0	0.01	#_204       
1978 	1	 2	   6.69	0.05	#_205       
1978 	2	 2	      0	0.01	#_206       
1978 	3	 2	      0	0.01	#_207       
1978 	4	 2	      0	0.01	#_208       
1979 	1	 2	  11.68	0.05	#_209       
1979 	2	 2	      0	0.01	#_210       
1979 	3	 2	      0	0.01	#_211       
1979 	4	 2	      0	0.01	#_212       
1980 	1	 2	  14.35	0.05	#_213       
1980 	2	 2	      0	0.01	#_214       
1980 	3	 2	      0	0.01	#_215       
1980 	4	 2	      0	0.01	#_216       
1981 	1	 2	  10.27	0.05	#_217       
1981 	2	 2	      0	0.01	#_218       
1981 	3	 2	      0	0.01	#_219       
1981 	4	 2	      0	0.01	#_220       
1982 	1	 2	   8.46	0.05	#_221       
1982 	2	 2	      0	0.01	#_222       
1982 	3	 2	      0	0.01	#_223       
1982 	4	 2	      0	0.01	#_224       
1983 	1	 2	   5.73	0.05	#_225       
1983 	2	 2	      0	0.01	#_226       
1983 	3	 2	      0	0.01	#_227       
1983 	4	 2	      0	0.01	#_228       
1984 	1	 2	    8.8	0.05	#_229       
1984 	2	 2	      0	0.01	#_230       
1984 	3	 2	      0	0.01	#_231       
1984 	4	 2	      0	0.01	#_232       
1985 	1	 2	   9.22	0.05	#_233       
1985 	2	 2	      0	0.01	#_234       
1985 	3	 2	      0	0.01	#_235       
1985 	4	 2	      0	0.01	#_236       
1986 	1	 2	   17.7	0.05	#_237       
1986 	2	 2	      0	0.01	#_238       
1986 	3	 2	      0	0.01	#_239       
1986 	4	 2	      0	0.01	#_240       
1987 	1	 2	   8.61	0.05	#_241       
1987 	2	 2	      0	0.01	#_242       
1987 	3	 2	      0	0.01	#_243       
1987 	4	 2	      0	0.01	#_244       
1988 	1	 2	   9.42	0.05	#_245       
1988 	2	 2	      0	0.01	#_246       
1988 	3	 2	      0	0.01	#_247       
1988 	4	 2	      0	0.01	#_248       
1989 	1	 2	   7.79	0.05	#_249       
1989 	2	 2	      0	0.01	#_250       
1989 	3	 2	      0	0.01	#_251       
1989 	4	 2	      0	0.01	#_252       
1990 	1	 2	   4.77	0.05	#_253       
1990 	2	 2	      0	0.01	#_254       
1990 	3	 2	      0	0.01	#_255       
1990 	4	 2	      0	0.01	#_256       
1991 	1	 2	   6.82	0.05	#_257       
1991 	2	 2	      0	0.01	#_258       
1991 	3	 2	      0	0.01	#_259       
1991 	4	 2	      0	0.01	#_260       
1992 	1	 2	   4.31	0.05	#_261       
1992 	2	 2	      0	0.01	#_262       
1992 	3	 2	      0	0.01	#_263       
1992 	4	 2	      0	0.01	#_264       
1993 	1	 2	   7.68	0.05	#_265       
1993 	2	 2	      0	0.01	#_266       
1993 	3	 2	      0	0.01	#_267       
1993 	4	 2	      0	0.01	#_268       
1994 	1	 2	   6.98	0.05	#_269       
1994 	2	 2	      0	0.01	#_270       
1994 	3	 2	      0	0.01	#_271       
1994 	4	 2	      0	0.01	#_272       
1995 	1	 2	   7.47	0.05	#_273       
1995 	2	 2	      0	0.01	#_274       
1995 	3	 2	      0	0.01	#_275       
1995 	4	 2	      0	0.01	#_276       
1996 	1	 2	   6.05	0.05	#_277       
1996 	2	 2	      0	0.01	#_278       
1996 	3	 2	      0	0.01	#_279       
1996 	4	 2	      0	0.01	#_280       
1997 	1	 2	   6.03	0.05	#_281       
1997 	2	 2	      0	0.01	#_282       
1997 	3	 2	      0	0.01	#_283       
1997 	4	 2	      0	0.01	#_284       
1998 	1	 2	   5.88	0.05	#_285       
1998 	2	 2	      0	0.01	#_286       
1998 	3	 2	      0	0.01	#_287       
1998 	4	 2	      0	0.01	#_288       
1999 	1	 2	   5.73	0.05	#_289       
1999 	2	 2	      0	0.01	#_290       
1999 	3	 2	      0	0.01	#_291       
1999 	4	 2	      0	0.01	#_292       
2000 	1	 2	   4.75	0.05	#_293       
2000 	2	 2	      0	0.01	#_294       
2000 	3	 2	      0	0.01	#_295       
2000 	4	 2	      0	0.01	#_296       
2001 	1	 2	   5.39	0.05	#_297       
2001 	2	 2	      0	0.01	#_298       
2001 	3	 2	      0	0.01	#_299       
2001 	4	 2	      0	0.01	#_300       
2002 	1	 2	   5.75	0.05	#_301       
2002 	2	 2	      0	0.01	#_302       
2002 	3	 2	      0	0.01	#_303       
2002 	4	 2	      0	0.01	#_304       
2003 	1	 2	   6.31	0.05	#_305       
2003 	2	 2	      0	0.01	#_306       
2003 	3	 2	      0	0.01	#_307       
2003 	4	 2	      0	0.01	#_308       
2004 	1	 2	   4.89	0.05	#_309       
2004 	2	 2	      0	0.01	#_310       
2004 	3	 2	      0	0.01	#_311       
2004 	4	 2	      0	0.01	#_312       
2005 	1	 2	   2.58	0.05	#_313       
2005 	2	 2	      0	0.01	#_314       
2005 	3	 2	      0	0.01	#_315       
2005 	4	 2	      0	0.01	#_316       
2006 	1	 2	   2.33	0.05	#_317       
2006 	2	 2	      0	0.01	#_318       
2006 	3	 2	      0	0.01	#_319       
2006 	4	 2	      0	0.01	#_320       
2007 	1	 2	   1.99	0.05	#_321       
2007 	2	 2	      0	0.01	#_322       
2007 	3	 2	      0	0.01	#_323       
2007 	4	 2	      0	0.01	#_324       
2008 	1	 2	   2.49	0.05	#_325       
2008 	2	 2	      0	0.01	#_326       
2008 	3	 2	      0	0.01	#_327       
2008 	4	 2	      0	0.01	#_328       
2009 	1	 2	   1.51	0.05	#_329       
2009 	2	 2	      0	0.01	#_330       
2009 	3	 2	      0	0.01	#_331       
2009 	4	 2	      0	0.01	#_332       
2010 	1	 2	   2.56	0.05	#_333       
2010 	2	 2	      0	0.01	#_334       
2010 	3	 2	      0	0.01	#_335       
2010 	4	 2	      0	0.01	#_336       
2011 	1	 2	    7.2	0.05	#_337       
2011 	2	 2	      0	0.01	#_338       
2011 	3	 2	      0	0.01	#_339       
2011 	4	 2	      0	0.01	#_340       
2012 	1	 2	   6.45	0.05	#_341       
2012 	2	 2	      0	0.01	#_342       
2012 	3	 2	      0	0.01	#_343       
2012 	4	 2	      0	0.01	#_344       
2013 	1	 2	    4.4	0.05	#_345       
2013 	2	 2	      0	0.01	#_346       
2013 	3	 2	      0	0.01	#_347       
2013 	4	 2	      0	0.01	#_348       
2014 	1	 2	   3.21	0.05	#_349       
2014 	2	 2	      0	0.01	#_350       
2014 	3	 2	      0	0.01	#_351       
2014 	4	 2	      0	0.01	#_352       
2015 	1	 2	   5.95	0.05	#_353       
2015 	2	 2	      0	0.01	#_354       
2015 	3	 2	      0	0.01	#_355       
2015 	4	 2	      0	0.01	#_356       
2016 	1	 2	   1.68	0.05	#_357       
2016 	2	 2	      0	0.01	#_358       
2016 	3	 2	      0	0.01	#_359       
2016 	4	 2	      0	0.01	#_360       
2017 	1	 2	   1.86	0.05	#_361       
2017 	2	 2	      0	0.01	#_362       
2017 	3	 2	      0	0.01	#_363       
2017 	4	 2	      0	0.01	#_364       
2018 	1	 2	   1.95	0.05	#_365       
2018 	2	 2	      0	0.01	#_366       
2018 	3	 2	      0	0.01	#_367       
2018 	4	 2	      0	0.01	#_368       
2019 	1	 2	   2.71	0.05	#_369       
2019 	2	 2	      0	0.01	#_370       
2019 	3	 2	      0	0.01	#_371       
2019 	4	 2	      0	0.01	#_372       
2020 	1	 2	    2.9	0.05	#_373       
2020 	2	 2	      0	0.01	#_374       
2020 	3	 2	      0	0.01	#_375       
2020 	4	 2	      0	0.01	#_376       
-999 	1	 3	      0	0.05	#_377       
-999 	2	 3	      0	0.01	#_378       
-999 	3	 3	      0	0.01	#_379       
-999 	4	 3	      0	0.01	#_380       
#1975	1	 3	   8.63	0.05	#_381       
#1975	2	 3	      0	0.01	#_382       
#1975	3	 3	      0	0.01	#_383       
#1975	4	 3	      0	0.01	#_384       
#1976	1	 3	   6.64	0.05	#_385       
#1976	2	 3	      0	0.01	#_386       
#1976	3	 3	      0	0.01	#_387       
#1976	4	 3	      0	0.01	#_388       
1977 	1	 3	   4.01	0.05	#_389       
1977 	2	 3	      0	0.01	#_390       
1977 	3	 3	      0	0.01	#_391       
1977 	4	 3	      0	0.01	#_392       
1978 	1	 3	   3.31	0.05	#_393       
1978 	2	 3	      0	0.01	#_394       
1978 	3	 3	      0	0.01	#_395       
1978 	4	 3	      0	0.01	#_396       
1979 	1	 3	  11.83	0.05	#_397       
1979 	2	 3	      0	0.01	#_398       
1979 	3	 3	      0	0.01	#_399       
1979 	4	 3	      0	0.01	#_400       
1980 	1	 3	  21.48	0.05	#_401       
1980 	2	 3	      0	0.01	#_402       
1980 	3	 3	      0	0.01	#_403       
1980 	4	 3	      0	0.01	#_404       
1981 	1	 3	  10.84	0.05	#_405       
1981 	2	 3	      0	0.01	#_406       
1981 	3	 3	      0	0.01	#_407       
1981 	4	 3	      0	0.01	#_408       
1982 	1	 3	  10.55	0.05	#_409       
1982 	2	 3	      0	0.01	#_410       
1982 	3	 3	      0	0.01	#_411       
1982 	4	 3	      0	0.01	#_412       
1983 	1	 3	   4.75	0.05	#_413       
1983 	2	 3	      0	0.01	#_414       
1983 	3	 3	      0	0.01	#_415       
1983 	4	 3	      0	0.01	#_416       
1984 	1	 3	   4.28	0.05	#_417       
1984 	2	 3	      0	0.01	#_418       
1984 	3	 3	      0	0.01	#_419       
1984 	4	 3	      0	0.01	#_420       
1985 	1	 3	   8.27	0.05	#_421       
1985 	2	 3	      0	0.01	#_422       
1985 	3	 3	      0	0.01	#_423       
1985 	4	 3	      0	0.01	#_424       
1986 	1	 3	  16.38	0.05	#_425       
1986 	2	 3	      0	0.01	#_426       
1986 	3	 3	      0	0.01	#_427       
1986 	4	 3	      0	0.01	#_428       
1987 	1	 3	   7.81	0.05	#_429       
1987 	2	 3	      0	0.01	#_430       
1987 	3	 3	      0	0.01	#_431       
1987 	4	 3	      0	0.01	#_432       
1988 	1	 3	  26.84	0.05	#_433       
1988 	2	 3	      0	0.01	#_434       
1988 	3	 3	      0	0.01	#_435       
1988 	4	 3	      0	0.01	#_436       
1989 	1	 3	  14.45	0.05	#_437       
1989 	2	 3	      0	0.01	#_438       
1989 	3	 3	      0	0.01	#_439       
1989 	4	 3	      0	0.01	#_440       
1990 	1	 3	   9.56	0.05	#_441       
1990 	2	 3	      0	0.01	#_442       
1990 	3	 3	      0	0.01	#_443       
1990 	4	 3	      0	0.01	#_444       
1991 	1	 3	  14.06	0.05	#_445       
1991 	2	 3	      0	0.01	#_446       
1991 	3	 3	      0	0.01	#_447       
1991 	4	 3	      0	0.01	#_448       
1992 	1	 3	  11.27	0.05	#_449       
1992 	2	 3	      0	0.01	#_450       
1992 	3	 3	      0	0.01	#_451       
1992 	4	 3	      0	0.01	#_452       
1993 	1	 3	  16.81	0.05	#_453       
1993 	2	 3	      0	0.01	#_454       
1993 	3	 3	      0	0.01	#_455       
1993 	4	 3	      0	0.01	#_456       
1994 	1	 3	  11.96	0.05	#_457       
1994 	2	 3	      0	0.01	#_458       
1994 	3	 3	      0	0.01	#_459       
1994 	4	 3	      0	0.01	#_460       
1995 	1	 3	    9.4	0.05	#_461       
1995 	2	 3	      0	0.01	#_462       
1995 	3	 3	      0	0.01	#_463       
1995 	4	 3	      0	0.01	#_464       
1996 	1	 3	   8.39	0.05	#_465       
1996 	2	 3	      0	0.01	#_466       
1996 	3	 3	      0	0.01	#_467       
1996 	4	 3	      0	0.01	#_468       
1997 	1	 3	   8.13	0.05	#_469       
1997 	2	 3	      0	0.01	#_470       
1997 	3	 3	      0	0.01	#_471       
1997 	4	 3	      0	0.01	#_472       
1998 	1	 3	   4.69	0.05	#_473       
1998 	2	 3	      0	0.01	#_474       
1998 	3	 3	      0	0.01	#_475       
1998 	4	 3	      0	0.01	#_476       
1999 	1	 3	   7.67	0.05	#_477       
1999 	2	 3	      0	0.01	#_478       
1999 	3	 3	      0	0.01	#_479       
1999 	4	 3	      0	0.01	#_480       
2000 	1	 3	      6	0.05	#_481       
2000 	2	 3	      0	0.01	#_482       
2000 	3	 3	      0	0.01	#_483       
2000 	4	 3	      0	0.01	#_484       
2001 	1	 3	   5.96	0.05	#_485       
2001 	2	 3	      0	0.01	#_486       
2001 	3	 3	      0	0.01	#_487       
2001 	4	 3	      0	0.01	#_488       
2002 	1	 3	   3.81	0.05	#_489       
2002 	2	 3	      0	0.01	#_490       
2002 	3	 3	      0	0.01	#_491       
2002 	4	 3	      0	0.01	#_492       
2003 	1	 3	   7.38	0.05	#_493       
2003 	2	 3	      0	0.01	#_494       
2003 	3	 3	      0	0.01	#_495       
2003 	4	 3	      0	0.01	#_496       
2004 	1	 3	   4.68	0.05	#_497       
2004 	2	 3	      0	0.01	#_498       
2004 	3	 3	      0	0.01	#_499       
2004 	4	 3	      0	0.01	#_500       
2005 	1	 3	   2.19	0.05	#_501       
2005 	2	 3	      0	0.01	#_502       
2005 	3	 3	      0	0.01	#_503       
2005 	4	 3	      0	0.01	#_504       
2006 	1	 3	   1.99	0.05	#_505       
2006 	2	 3	      0	0.01	#_506       
2006 	3	 3	      0	0.01	#_507       
2006 	4	 3	      0	0.01	#_508       
2007 	1	 3	   1.73	0.05	#_509       
2007 	2	 3	      0	0.01	#_510       
2007 	3	 3	      0	0.01	#_511       
2007 	4	 3	      0	0.01	#_512       
2008 	1	 3	   1.61	0.05	#_513       
2008 	2	 3	      0	0.01	#_514       
2008 	3	 3	      0	0.01	#_515       
2008 	4	 3	      0	0.01	#_516       
2009 	1	 3	   1.68	0.05	#_517       
2009 	2	 3	      0	0.01	#_518       
2009 	3	 3	      0	0.01	#_519       
2009 	4	 3	      0	0.01	#_520       
2010 	1	 3	   0.93	0.05	#_521       
2010 	2	 3	      0	0.01	#_522       
2010 	3	 3	      0	0.01	#_523       
2010 	4	 3	      0	0.01	#_524       
2011 	1	 3	   2.58	0.05	#_525       
2011 	2	 3	      0	0.01	#_526       
2011 	3	 3	      0	0.01	#_527       
2011 	4	 3	      0	0.01	#_528       
2012 	1	 3	   4.02	0.05	#_529       
2012 	2	 3	      0	0.01	#_530       
2012 	3	 3	      0	0.01	#_531       
2012 	4	 3	      0	0.01	#_532       
2013 	1	 3	   2.26	0.05	#_533       
2013 	2	 3	      0	0.01	#_534       
2013 	3	 3	      0	0.01	#_535       
2013 	4	 3	      0	0.01	#_536       
2014 	1	 3	   3.82	0.05	#_537       
2014 	2	 3	      0	0.01	#_538       
2014 	3	 3	      0	0.01	#_539       
2014 	4	 3	      0	0.01	#_540       
2015 	1	 3	   3.21	0.05	#_541       
2015 	2	 3	      0	0.01	#_542       
2015 	3	 3	      0	0.01	#_543       
2015 	4	 3	      0	0.01	#_544       
2016 	1	 3	   0.84	0.05	#_545       
2016 	2	 3	      0	0.01	#_546       
2016 	3	 3	      0	0.01	#_547       
2016 	4	 3	      0	0.01	#_548       
2017 	1	 3	   1.49	0.05	#_549       
2017 	2	 3	      0	0.01	#_550       
2017 	3	 3	      0	0.01	#_551       
2017 	4	 3	      0	0.01	#_552       
2018 	1	 3	   1.04	0.05	#_553       
2018 	2	 3	      0	0.01	#_554       
2018 	3	 3	      0	0.01	#_555       
2018 	4	 3	      0	0.01	#_556       
2019 	1	 3	   1.07	0.05	#_557       
2019 	2	 3	      0	0.01	#_558       
2019 	3	 3	      0	0.01	#_559       
2019 	4	 3	      0	0.01	#_560       
2020 	1	 3	   0.57	0.05	#_561       
2020 	2	 3	      0	0.01	#_562       
2020 	3	 3	      0	0.01	#_563       
2020 	4	 3	      0	0.01	#_564       
-999 	1	 4	      0	0.01	#_565       
-999 	2	 4	  0.001	0.05	#_566       
-999 	3	 4	      0	0.01	#_567       
-999 	4	 4	      0	0.01	#_568       
#1975	1	 4	      0	0.01	#_569       
#1975	2	 4	  12.34	0.05	#_570       
#1975	3	 4	      0	0.01	#_571       
#1975	4	 4	      0	0.01	#_572       
#1976	1	 4	      0	0.01	#_573       
#1976	2	 4	  11.14	0.05	#_574       
#1976	3	 4	      0	0.01	#_575       
#1976	4	 4	      0	0.01	#_576       
1977 	1	 4	      0	0.01	#_577       
1977 	2	 4	    8.7	0.05	#_578       
1977 	3	 4	      0	0.01	#_579       
1977 	4	 4	      0	0.01	#_580       
1978 	1	 4	      0	0.01	#_581       
1978 	2	 4	  13.24	0.05	#_582       
1978 	3	 4	      0	0.01	#_583       
1978 	4	 4	      0	0.01	#_584       
1979 	1	 4	      0	0.01	#_585       
1979 	2	 4	  32.83	0.05	#_586       
1979 	3	 4	      0	0.01	#_587       
1979 	4	 4	      0	0.01	#_588       
1980 	1	 4	      0	0.01	#_589       
1980 	2	 4	  22.55	0.05	#_590       
1980 	3	 4	      0	0.01	#_591       
1980 	4	 4	      0	0.01	#_592       
1981 	1	 4	      0	0.01	#_593       
1981 	2	 4	  14.69	0.05	#_594       
1981 	3	 4	      0	0.01	#_595       
1981 	4	 4	      0	0.01	#_596       
1982 	1	 4	      0	0.01	#_597       
1982 	2	 4	   12.4	0.05	#_598       
1982 	3	 4	      0	0.01	#_599       
1982 	4	 4	      0	0.01	#_600       
